-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/waritt/urosrobotsim_ws/build/megarover_samples_ros2
[ 50%] [32mBuilding CXX object CMakeFiles/pub_odom.dir/src/pub_odom.cpp.o[0m
[100%] [32m[1mLinking CXX executable pub_odom[0m
[100%] Built target pub_odom
-- Install configuration: ""
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/gazebo_publish_rate.yaml
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/diff_drive_controller.yaml
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_sample_world.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_empty_world.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/utils
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/utils/ignition_gazebo.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/utils/ros2_control.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/utils/robot_description.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/utils/classic_gazebo.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.yaml
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.pgm
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5_lrf.png
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_wheel.dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/main_body.dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5.png
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/lrf.dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/megarover.dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_body.dae
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_body.stl
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/lrf.stl
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_wheel.stl
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/megarover.stl
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/robots
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/vmegarover.urdf.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/mapping.rviz
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/navigation.rviz
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/.gitkeep
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/vwheel.urdf.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/wheel.gazebo.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.urdf.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.gazebo.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/body.gazebo.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/vbody.urdf.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/common.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/camera
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/camera/camera.gazebo.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/camera/camera.urdf.xacro
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/classic
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/classic/vmegarover_sample.world
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/ignition
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/ignition/vmegarover_sample.sdf
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/ament_index/resource_index/package_run_dependencies/megarover_samples_ros2
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/ament_index/resource_index/parent_prefix_path/megarover_samples_ros2
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.sh
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.sh
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.dsv
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.bash
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.sh
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.zsh
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.dsv
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.dsv
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/ament_index/resource_index/packages/megarover_samples_ros2
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config.cmake
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config-version.cmake
-- Installing: /home/waritt/urosrobotsim_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.xml
